Driver Name,Driver Phone,Stop Number,Visit Name,Address,Street,City,State,Zip code,Latitude,Longitude,Time window start,Time window end,Arrive at,Start at,Finish by,Duration,Idle time,Distance(km),Load,Phone,Email,Types,Notes,Notes 2,Photo Url,user_id,total_qty
Driver 1,,4,srinivas traders,"13.071579 , 77.525762",,,,,13.071579,77.525762,,,,,,,0,,200,,,,,,,6513,8
Driver 1,,5,rajlaxmi supar markeat,"13.0751357 , 77.5242397",,,,,13.0751357,77.5242397,,,,,,,0,,352,,,,,,,6274,13
Driver 1,,2,PAWAN PROVISION STORES,"13.0654407 , 77.5526615",,,,,13.0654407,77.5526615,,,,,,,0,,280,,,,,,,9377,10
Driver 1,,6,Sree Kaveri Provision Store,"13.089670895200975 , 77.50102635473013",,,,,13.089670895200975,77.50102635473013,,,,,,,0,,332,,,,,,,7000,12
Driver 1,,7,LAKSHMI PROVISIONS STORE,"13.1066051 , 77.4900012",,,,,13.1066051,77.4900012,,,,,,,0,,260,,,,,,,9515,10
Driver 1,,9,excellent provision store,"13.1385638 , 77.4780646",,,,,13.1385638,77.4780646,,,,,,,0,,103,,,,,,,8387,8
Driver 1,,8,Shri Mahadev Super Bazar,"13.1384152 , 77.4741277",,,,,13.1384152,77.4741277,,,,,,,0,,120,,,,,,,10738,4
Driver 1,,3,Sri  Venkateswara Provision Stores,"13.064923 , 77.5525067",,,,,13.064923,77.5525067,,,,,,,0,,155,,,,,,,7477,13
Driver 1,,1,Ashritha enterprises,"13.0603902 , 77.5582592",,,,,13.0603902,77.5582592,,,,,,,0,,279,,,,,,,9362,16
Driver 1,,11,Surya Super Market,"13.10143542997841 , 77.48122796416283",,,,,13.10143542997841,77.48122796416283,,,,,,,0,,286,,,,,,,7386,11
Driver 1,,10,Shivshakti Super Market,"13.104161119275014 , 77.48228274285793",,,,,13.104161119275014,77.48228274285793,,,,,,,0,,180,,,,,,,7765,6
Driver 2,,10,Lucky Super Mart,"13.075458394797538 , 77.47355751693249",,,,,13.075458394797538,77.47355751693249,,,,,,,0,,61,,,,,,,7816,35
Driver 2,,1,Amber Hot Dum Biryani,"13.07178854973366 , 77.51111313700676",,,,,13.07178854973366,77.51111313700676,,,,,,,0,,160,,,,,,,7114,8
Driver 2,,5,Byraweshwara Provision Store,"13.0723511 , 77.505353",,,,,13.0723511,77.505353,,,,,,,0,,108,,,,,,,7058,5
Driver 2,,13,NT store 2,"13.0625368 , 77.4954701",,,,,13.0625368,77.4954701,,,,,,,0,,60,,,,,,,6018,2
Driver 2,,3,Sree Raghavendra Bhavan,"13.080324113020575 , 77.50262327492237",,,,,13.080324113020575,77.50262327492237,,,,,,,0,,230,,,,,,,7112,8
Driver 2,,4,Nanjundeshwara Rice traders,"13.0782768 , 77.4973821",,,,,13.0782768,77.4973821,,,,,,,0,,136,,,,,,,7115,4
Driver 2,,11,Kamadhenu super market,"13.0677292 , 77.4842153",,,,,13.0677292,77.4842153,,,,,,,0,,65,,,,,,,6753,4
Driver 2,,2,PV Wholesale,"13.080266 , 77.5044862",,,,,13.080266,77.5044862,,,,,,,0,,126,,,,,,,6963,3
Driver 2,,9,Kamadhenu super bazar,"13.09037300805637 , 77.48805955052376",,,,,13.09037300805637,77.48805955052376,,,,,,,0,,80,,,,,,,6891,4
Driver 2,,6,Rudreshwara Pravision Store,"13.0813157 , 77.5008096",,,,,13.0813157,77.5008096,,,,,,,0,,120,,,,,,,6842,4
Driver 2,,12,Nitya Stores,"13.0656367 , 77.4940872",,,,,13.0656367,77.4940872,,,,,,,0,,102,,,,,,,6944,5
Driver 2,,7,KAVERY ORIVISION STORE,"13.096840842875334 , 77.49060664325953",,,,,13.096840842875334,77.49060664325953,,,,,,,0,,436,,,,,,,9964,15
Driver 2,,8,Mahalakshmi Traders,"13.0912101 , 77.4883162",,,,,13.0912101,77.4883162,,,,,,,0,,210,,,,,,,9585,7
Driver 2,,14,Ganapathi provision store,"13.065209668002371 , 77.49622855335474",,,,,13.065209668002371,77.49622855335474,,,,,,,0,,338,,,,,,,9159,13
Driver 3,,8,Narayana provision Store,"12.9676356 , 77.5604076",,,,,12.9676356,77.5604076,,,,,,,0,,156,,,,,,,7457,6
Driver 3,,7,SRI VENKATESWARA PROVISION STORE AND RICE,"12.9700897 , 77.5599521",,,,,12.9700897,77.5599521,,,,,,,0,,154,,,,,,,7766,5
Driver 3,,5,Asharaf / M M Provision Store,"12.9844791 , 77.5618228",,,,,12.9844791,77.5618228,,,,,,,0,,218,,,,,,,7514,7
Driver 3,,3,S R  General Store,"12.9918718 , 77.563784",,,,,12.9918718,77.563784,,,,,,,0,,50,,,,,,,10770,1
Driver 3,,4,NEW M C M Store,"12.9853913 , 77.5679511",,,,,12.9853913,77.5679511,,,,,,,0,,98,,,,,,,7598,5
Driver 3,,2,Nandini Stores,"12.989519366432251 , 77.56086811423302",,,,,12.989519366432251,77.56086811423302,,,,,,,0,,342,,,,,,,7544,11
Driver 3,,6,Sri nanjundeshwara provision store,"12.971646447909553 , 77.5573118403554",,,,,12.971646447909553,77.5573118403554,,,,,,,0,,91,,,,,,,6106,3
Driver 3,,1,Sri Sai Krishna Traders,"12.9994616 , 77.5564619",,,,,12.9994616,77.5564619,,,,,,,0,,128,,,,,,,9532,4
Driver 4,,2,kc store,"12.963421781741816 , 77.55635563284159",,,,,12.963421781741816,77.55635563284159,,,,,,,0,,130,,,,,,,9921,3
Driver 4,,3,F F STORE,"12.9639961 , 77.5526524",,,,,12.9639961,77.5526524,,,,,,,0,,201,,,,,,,9233,5
Driver 4,,8,Manjunateshwara provision store,"12.958022 , 77.540962",,,,,12.958022,77.540962,,,,,,,0,,35,,,,,,,6537,26
Driver 4,,4,New Dhanalakshmi store,"12.957091 , 77.5562459",,,,,12.957091,77.5562459,,,,,,,0,,158,,,,,,,9214,8
Driver 4,,5,Saleem Beauty Store,"12.9562881 , 77.5464271",,,,,12.9562881,77.5464271,,,,,,,0,,228,,,,,,,7232,11
Driver 4,,1,H M S GENERAL STORE,"12.9651251 , 77.565533",,,,,12.9651251,77.565533,,,,,,,0,,151,,,,,,,7363,7
Driver 4,,7,Bismillah store,"12.961127 , 77.5426513",,,,,12.961127,77.5426513,,,,,,,0,,260,,,,,,,6800,10
Driver 4,,6,s k taredes store,"12.9607833 , 77.5427972",,,,,12.9607833,77.5427972,,,,,,,0,,120,,,,,,,8848,4
Driver 5,,1,GANESH TRADERS,"12.954315292588714 , 77.55115784704685",,,,,12.954315292588714,77.55115784704685,,,,,,,0,,138,,,,,,,8411,5
Driver 5,,5,Shivanna Angadi,"12.9438959 , 77.5525998",,,,,12.9438959,77.5525998,,,,,,,0,,130,,,,,,,8040,3
Driver 5,,12,kenz mini mart,"12.9427021 , 77.5929462",,,,,12.9427021,77.5929462,,,,,,,0,,130,,,,,,,9582,5
Driver 5,,13,Jai Hanuman Rice Corner,"12.9429843 , 77.5997561",,,,,12.9429843,77.5997561,,,,,,,0,,356,,,,,,,10611,10
Driver 5,,8,GMMK PROVISION STORE,"12.9504687 , 77.5648185",,,,,12.9504687,77.5648185,,,,,,,0,,130,,,,,,,8025,5
Driver 5,,10,fazal store,"12.9181573 , 77.5884042",,,,,12.9181573,77.5884042,,,,,,,0,,78,,,,,,,9490,3
